WKT,latitude,longitude,street,postalcode,city,description
"POINT (4.24359 51.90084)",51.90084,4.24359,van Ostadelaan, 3181 HS, Rozenburg,https://waarneming.nl/observation/336233609/
"POINT (4.43923 51.9413)",51.94130,4.43923,Zestienhovensekade, 3043 KT, Rotterdam,https://waarneming.nl/observation/336709219/
"POINT (4.51279 51.87779)",51.87779,4.51279,Cartesiusstraat, 3076 DD, Rotterdam,https://waarneming.nl/observation/337504063/
"POINT (4.78799 51.81779)",51.81779,4.78799,Rembrandtlaan, 3362 AW, Sliedrecht,https://waarneming.nl/observation/337530879/
"POINT (4.22146 51.87914)",51.87914,4.22146,Henry Fordstraat, 3238 BE, Zwartewaal,https://waarneming.nl/observation/337685830/
"POINT (4.71169 52.03336)",52.03336,4.71169,Plaswijckweg, 2804 LS, Gouda,https://waarneming.nl/observation/337664531/
"POINT (4.56093 51.73644)",51.73644,4.56093,Schenkeldijk, 3291 EP, Strijen,https://waarneming.nl/observation/338427367/
"POINT (4.6139 51.74617)",51.74617,4.61390,Schenkeldijk, 3295 EJ, 's-Gravendeel,https://waarneming.nl/observation/338033149/
"POINT (4.76604 51.82686)",51.82686,4.76604,Kilstraat, 3363 CD, Sliedrecht,https://waarneming.nl/observation/338683904/
"POINT (3.88837 51.7854)",51.78540,3.88837,De Eco Punt, 3253 ML, Ouddorp,https://waarneming.nl/observation/339981105/
"POINT (3.88852 51.78571)",51.78571,3.88852,De Eco Punt, 3253 ML, Ouddorp,https://waarneming.nl/observation/340130953/
"POINT (4.6082 51.92271)",51.92271,4.60820,Olympiade, 2924 AN, Krimpen aan den IJssel,https://waarneming.nl/observation/341485432/
"POINT (4.57239 51.81467)",51.81467,4.57239,Borgmanpad, 3297 LH, Zwijndrecht,https://waarneming.nl/observation/341317633/
"POINT (4.58223 52.30176)",52.30176,4.58223,Burgemeester Wentholtstraat, 2182 GX, Hillegom,https://waarneming.nl/observation/342953602/
"POINT (4.57515 51.81547)",51.81547,4.57515,Lindtsedijk, 2995 XL, Heerjansdam,https://waarneming.nl/observation/342923045/
"POINT (4.54174 51.87647)",51.87647,4.54174,Hordijk, 3079 DE, Rotterdam,https://waarneming.nl/observation/343024333/
"POINT (4.53956 51.70434)",51.70434,4.53956,Buitendijk, 4782 SZ, Strijensas,https://waarneming.nl/observation/343133790/
"POINT (4.66574 52.07494)",52.07494,4.66574,Populierenhof, 2771 DM, Boskoop,https://waarneming.nl/observation/343402430/
"POINT (4.41753 51.81976)",51.81976,4.41753,Margrietstraat, 3261 AN, Oud-Beijerland,https://waarneming.nl/observation/343595215/
"POINT (4.96016 51.84495)",51.84495,4.96016,Klaproos, 4205 MA, Gorinchem,https://waarneming.nl/observation/343728871/
"POINT (4.68024 52.15144)",52.15144,4.68024,Elzekrulzoom, 2403 SK, Alphen aan den Rijn,https://waarneming.nl/observation/343763197/
"POINT (4.53339 51.91592)",51.91592,4.53339,K.P. van der Mandelelaan, 3062 MA, Rotterdam,https://waarneming.nl/observation/344079867/
"POINT (4.34511 51.68047)",51.68047,4.34511,'t Meulentje, 3257 BJ, Ooltgensplaat,https://waarneming.nl/observation/343995295/
"POINT (4.0782 51.90852)",51.90852,4.07820,F H G van Itersonlaan, 3233 EL, Oostvoorne,https://waarneming.nl/observation/344723354/
"POINT (4.30983 52.02179)",52.02179,4.30983,Van der Kooijweg, 2286 MB, Rijswijk,https://waarneming.nl/observation/344381715/
"POINT (4.62523 51.87126)",51.87126,4.62523,Gorzenweg, 2984 BN, Ridderkerk,https://waarneming.nl/observation/377801355/
"POINT (4.46732 51.93365)",51.93365,4.46732,Troelstrastraat, 3038 KV, Rotterdam,https://waarneming.nl/observation/344836754/
"POINT (4.61619 51.86004)",51.86004,4.61619,Pelikaan, 2986 TE, Ridderkerk,https://waarneming.nl/observation/344945940/
"POINT (4.54833 51.74108)",51.74108,4.54833,Leeuwerikstraat, 3291 XJ, Strijen,https://waarneming.nl/observation/344992597/
"POINT (4.71852 52.04392)",52.04392,4.71852,Van Staverenstraat, 2811 TJ, Reeuwijk,https://waarneming.nl/observation/345418312/
"POINT (4.27799 51.68916)",51.68916,4.27799,Bommelsedijk, 3256 LC, Achthuizen,https://waarneming.nl/observation/345518929/
"POINT (4.4007 51.92428)",51.92428,4.40070,Johan Braakensiekstraat, 3119 NL, Schiedam,https://waarneming.nl/observation/345832820/
"POINT (4.5668 51.83451)",51.83451,4.56680,Johannes Postlaan, 2995 VH, Heerjansdam,https://waarneming.nl/observation/346111722/
"POINT (4.21413 51.69274)",51.69274,4.21413,Wilhelminastraat, 3255 BR, Oude-Tonge,https://waarneming.nl/observation/346508959/
"POINT (4.43676 51.73259)",51.73259,4.43676,Rozenlaan, 3281 CS, Numansdorp,https://waarneming.nl/observation/347394707/
"POINT (4.33562 51.79574)",51.79574,4.33562,Oud Piershilseweg, 3265 LE, Piershil,https://waarneming.nl/observation/346594915/
"POINT (4.55461 51.84548)",51.84548,4.55461,Willem-Alexanderplantsoen, 2991 NC, Barendrecht,https://waarneming.nl/observation/346674376/
"POINT (4.65859 51.82157)",51.82157,4.65859,W.H. Vliegenstraat, 3332 CV, Zwijndrecht,https://waarneming.nl/observation/346858955/
"POINT (4.3317 51.86653)",51.86653,4.33170,,3197 LB, Rotterdam,https://waarneming.nl/observation/347431304/
"POINT (4.50901 52.06553)",52.06553,4.50901,Vuurdoornpark, 2724 HG, Zoetermeer,https://waarneming.nl/observation/347449123/
"POINT (4.56682 51.92206)",51.92206,4.56682,Brahmsstraat, 2901 JE, Capelle aan den IJssel,https://waarneming.nl/observation/354869606/
"POINT (4.56593 51.80054)",51.80054,4.56593,Binnenkruier, 3297 TA, Puttershoek,https://waarneming.nl/observation/347617561/
"POINT (4.47877 52.03894)",52.03894,4.47877,Camee, 2719 RM, Zoetermeer,https://waarneming.nl/observation/347708135/
"POINT (4.63518 52.16778)",52.16778,4.63518,Bateweg, 2481 AN, Woubrugge,https://waarneming.nl/observation/347843991/
"POINT (4.20683 51.69159)",51.69159,4.20683,Jozefdreef, 3255 AE, Oude-Tonge,https://waarneming.nl/observation/347969157/
"POINT (4.49399 51.75759)",51.75759,4.49399,Oudendijk, 3291 LM, Strijen,https://waarneming.nl/observation/347942898/
"POINT (4.43462 51.76927)",51.76927,4.43462,Oud-Cromstrijensedijk Westzijde, 3286 BS, Klaaswaal,https://waarneming.nl/observation/348178329/
"POINT (4.08448 51.91369)",51.91369,4.08448,Duinlaan, 3233 EB, Oostvoorne,https://waarneming.nl/observation/348030648/
"POINT (4.44788 51.76019)",51.76019,4.44788,Boomdijk, 3286 LD, Klaaswaal,https://waarneming.nl/observation/348067881/
"POINT (4.6722 51.78493)",51.78493,4.67220,Kometenlaan, 3318 JD, Dordrecht,https://waarneming.nl/observation/348163328/
"POINT (4.43465 51.76899)",51.76899,4.43465,Oud-Cromstrijensedijk Westzijde, 3286 BS, Klaaswaal,https://waarneming.nl/observation/348194438/
"POINT (4.26283 51.81892)",51.81892,4.26283,Israëllaan, 3214 EG, Zuidland,https://waarneming.nl/observation/348503467/
"POINT (4.31335 51.84115)",51.84115,4.31335,Nieuwe Westdijk, 3204 LC, Spijkenisse,https://waarneming.nl/observation/350472480/
"POINT (4.59239 51.91835)",51.91835,4.59239,De Vroedschap, 2922 VC, Krimpen aan den IJssel,https://waarneming.nl/observation/348614366/
"POINT (4.38929 51.80511)",51.80511,4.38929,Zinkweg, 3262 BH, Oud-Beijerland,https://waarneming.nl/observation/348945771/
"POINT (4.04848 51.76906)",51.76906,4.04848,Maanezeese Gorsdijk, 3248 LA, Melissant,https://waarneming.nl/observation/349071965/
"POINT (4.53945 51.95895)",51.95895,4.53945,Robert Kochplaats, 3068 JD, Rotterdam,https://waarneming.nl/observation/349612478/
"POINT (4.25896 52.06617)",52.06617,4.25896,Kornoeljestraat, 2564 LS, Den Haag,https://waarneming.nl/observation/349480046/
"POINT (4.64187 51.8414)",51.84140,4.64187,Aert de Gelderstraat, 3343 DC, Hendrik-Ido-Ambacht,https://waarneming.nl/observation/349934449/
"POINT (4.60592 51.93175)",51.93175,4.60592,Cycladen, 2904 VG, Capelle aan den IJssel,https://waarneming.nl/observation/349788583/
"POINT (4.84023 51.94887)",51.94887,4.84023,Van 't Hoffplaats, 2871 KL, Schoonhoven,https://waarneming.nl/observation/349768806/
"POINT (4.35954 52.12672)",52.12672,4.35954,Prins Frederiklaan, 2243 HW, Wassenaar,https://waarneming.nl/observation/349825786/
"POINT (4.62473 51.77855)",51.77855,4.62473,Bevershoekstraat, 3295 AE, 's-Gravendeel,https://waarneming.nl/observation/349866475/
"POINT (4.85581 51.94905)",51.94905,4.85581,Lopikerweg, 2871 AV, Schoonhoven,https://waarneming.nl/observation/350029180/
"POINT (4.16291 51.90614)",51.90614,4.16291,Maarland Noordzijde, 3231 CH, Brielle,https://waarneming.nl/observation/350559168/
"POINT (4.28843 51.71663)",51.71663,4.28843,Beneden Oostdijk, 3258 AB, Den Bommel,https://waarneming.nl/observation/351044893/
"POINT (4.67367 51.77794)",51.77794,4.67367,Zwaluwenburg, 3328 CN, Dordrecht,https://waarneming.nl/observation/351558146/
"POINT (4.21891 52.04778)",52.04778,4.21891,Monsterseweg, 2553 NR, Den Haag,https://waarneming.nl/observation/352275481/
"POINT (4.23824 51.86737)",51.86737,4.23824,Burggraafstraat, 3218 VB, Heenvliet,https://waarneming.nl/observation/352783285/
"POINT (4.19447 51.7115)",51.71150,4.19447,Oudelandsedijk, 3255 LN, Oude-Tonge,https://waarneming.nl/observation/353389901/
"POINT (4.53585 51.89015)",51.89015,4.53585,Darinckdelversstraat, 3078 WE, Rotterdam,https://waarneming.nl/observation/353315990/
"POINT (4.23695 51.90974)",51.90974,4.23695,,3181 TB, Rozenburg,https://waarneming.nl/observation/353822445/
"POINT (4.00884 51.83124)",51.83124,4.00884,Haveneind, 3252 LE, Goedereede,https://waarneming.nl/observation/353924383/
"POINT (4.47006 52.04449)",52.04449,4.47006,Raminhout, 2719 KM, Zoetermeer,https://waarneming.nl/observation/353880588/
"POINT (4.33341 51.82407)",51.82407,4.33341,Moleneind, 3209 AK, Hekelingen,https://waarneming.nl/observation/369160514/
"POINT (4.25975 51.92606)",51.92606,4.25975,Touwbaan, 3142 BV, Maassluis,https://waarneming.nl/observation/354125584/
"POINT (4.88792 51.85084)",51.85084,4.88792,Giessenlaan, 3381 AK, Giessenburg,https://waarneming.nl/observation/354165041/
"POINT (4.3227 52.02062)",52.02062,4.32270,Slanke Waterbies, 2286 JZ, Rijswijk,https://waarneming.nl/observation/354572896/
"POINT (4.43929 51.94286)",51.94286,4.43929,Pilotenpad, 3045 XK, Rotterdam,https://waarneming.nl/observation/355851745/
"POINT (4.62512 51.84426)",51.84426,4.62512,Aert van Nesstraat, 3342 CB, Hendrik-Ido-Ambacht,https://waarneming.nl/observation/356009774/
"POINT (4.63748 52.16857)",52.16857,4.63748,Comriekade, 2481 AE, Woubrugge,https://waarneming.nl/observation/356119579/
"POINT (4.45195 51.9431)",51.94310,4.45195,Copernicuslaan, 3045 BD, Rotterdam,https://waarneming.nl/observation/356514750/
"POINT (4.60963 51.93215)",51.93215,4.60963,Atolpad, 2904 VK, Capelle aan den IJssel,https://waarneming.nl/observation/356705633/
"POINT (4.81157 51.92743)",51.92743,4.81157,Den Hoeff, 2865 XR, Ammerstol,https://waarneming.nl/observation/356736478/
"POINT (4.45584 51.87618)",51.87618,4.45584,Schulpweg, 3084 NH, Rotterdam,https://waarneming.nl/observation/357122722/
"POINT (4.66613 51.77734)",51.77734,4.66613,Mildenburg, 3328 JE, Dordrecht,https://waarneming.nl/observation/357173022/
"POINT (4.98764 51.86232)",51.86232,4.98764,Burgemeester Schefferstraat, 4241 CZ, Arkel,https://waarneming.nl/observation/357794927/
"POINT (4.14187 51.84146)",51.84146,4.14187,Ireneplaats, 3223 XH, Hellevoetsluis,https://waarneming.nl/observation/371463178/
"POINT (4.53748 51.85104)",51.85104,4.53748,Botter, 2991 PB, Barendrecht,https://waarneming.nl/observation/357569296/
"POINT (4.51956 51.8697)",51.86970,4.51956,Maeterlinckweg, 3076 HX, Rotterdam,https://waarneming.nl/observation/357799149/
"POINT (4.65483 51.83277)",51.83277,4.65483,Brasem, 3344 JD, Hendrik-Ido-Ambacht,https://waarneming.nl/observation/357950418/
"POINT (4.16269 51.89652)",51.89652,4.16269,Spuilaan, 3232 EP, Brielle,https://waarneming.nl/observation/358439671/
"POINT (4.69013 51.80781)",51.80781,4.69013,Soembastraat, 3312 HV, Dordrecht,https://waarneming.nl/observation/358522767/
"POINT (4.34016 52.02032)",52.02032,4.34016,Haantje, 2288 CW, Rijswijk,https://waarneming.nl/observation/358793877/
"POINT (4.66735 51.86515)",51.86515,4.66735,Willem de Zwijgerlaan, 2951 XW, Alblasserdam,https://waarneming.nl/observation/359118704/
"POINT (4.72796 51.79665)",51.79665,4.72796,Aletta Jacobs-erf, 3315 EA, Dordrecht,https://waarneming.nl/observation/359051577/
"POINT (4.31395 51.90764)",51.90764,4.31395,van Maerlantlaan, 3132 PP, Vlaardingen,https://waarneming.nl/observation/359202491/
"POINT (4.44143 51.72678)",51.72678,4.44143,Schuringsedijk, 3281 KP, Numansdorp,https://waarneming.nl/observation/359424064/
"POINT (4.65981 51.80299)",51.80299,4.65981,Camphuijzenstraat, 3314 ZB, Dordrecht,https://waarneming.nl/observation/359664456/
"POINT (4.08281 51.90815)",51.90815,4.08281,F H G van Itersonlaan, 3233 EL, Oostvoorne,https://waarneming.nl/observation/361334632/
"POINT (4.69963 51.83864)",51.83864,4.69963,Lijsterbeshof, 3355 CC, Papendrecht,https://waarneming.nl/observation/359935099/
"POINT (4.11556 51.98106)",51.98106,4.11556,Seinpad, 3151 HP, Hoek van Holland,https://waarneming.nl/observation/360005562/
"POINT (4.56 52.25974)",52.25974,4.56000,Kanaalstraat, 2161 JR, Lisse,https://waarneming.nl/observation/360082267/
"POINT (4.25179 51.71855)",51.71855,4.25179,Tilsedijk, 3243 LH, Den Bommel,https://waarneming.nl/observation/360205874/
"POINT (4.69688 51.83453)",51.83453,4.69688,Haagbeukhof, 3355 AG, Papendrecht,https://waarneming.nl/observation/360340612/
"POINT (4.24162 51.90937)",51.90937,4.24162,Stuurboord, 3181 NM, Rozenburg,https://waarneming.nl/observation/360293903/
"POINT (4.37792 52.01504)",52.01504,4.37792,Korftlaan, 2616 LJ, Delft,https://waarneming.nl/observation/360507482/
"POINT (4.56127 52.25933)",52.25933,4.56127,Kanaalstraat, 2161 JD, Lisse,https://waarneming.nl/observation/360681910/
"POINT (4.50295 52.15091)",52.15091,4.50295,De Meij van Streefkerkstraat, 2313 JM, Leiden,https://waarneming.nl/observation/368669043/
"POINT (4.28209 51.688)",51.68800,4.28209,Achthuizensedijk, 3256 BD, Achthuizen,https://waarneming.nl/observation/360853555/
"POINT (4.50453 52.1516)",52.15160,4.50453,De Meij van Streefkerkstraat, 2313 JN, Leiden,https://waarneming.nl/observation/361078682/
"POINT (4.13957 51.97633)",51.97633,4.13957,Willem Barentsstraat, 3151 WG, Hoek van Holland,https://waarneming.nl/observation/361281626/
"POINT (4.71061 51.81528)",51.81528,4.71061,Adjudant H.P. Kosterstraat, 3313 AM, Dordrecht,https://waarneming.nl/observation/361522267/
"POINT (4.95152 51.8359)",51.83590,4.95152,Gruttershof, 4204 SE, Gorinchem,https://waarneming.nl/observation/361576075/
"POINT (4.33766 51.8083)",51.80830,4.33766,Akkerdreef, 3264 PM, Nieuw-Beijerland,https://waarneming.nl/observation/361607853/
"POINT (4.08899 51.90032)",51.90032,4.08899,Berkenrijsweg, 3235 ND, Rockanje,https://waarneming.nl/observation/361650841/
"POINT (4.06824 51.87168)",51.87168,4.06824,Abeelstraat, 3235 VA, Rockanje,https://waarneming.nl/observation/361953593/
"POINT (4.32924 52.01076)",52.01076,4.32924,Schietglas, 2614 SP, Delft,https://waarneming.nl/observation/361950632/
"POINT (4.08272 51.90781)",51.90781,4.08272,F H G van Itersonlaan, 3233 EL, Oostvoorne,https://waarneming.nl/observation/362002809/
"POINT (4.85635 51.8263)",51.82630,4.85635,Sluisweg, 3371 ES, Hardinxveld-Giessendam,https://waarneming.nl/observation/362164763/
"POINT (4.49143 51.72908)",51.72908,4.49143,Schuringsedijk, 3281 KS, Numansdorp,https://waarneming.nl/observation/362238463/
"POINT (4.50737 51.92923)",51.92923,4.50737,1e Jerichostraat, 3061 GJ, Rotterdam,https://waarneming.nl/observation/365136105/
"POINT (4.35222 51.99385)",51.99385,4.35222,Menno ter Braaklaan, 2624 TH, Delft,https://waarneming.nl/observation/363202561/
"POINT (3.9345 51.80729)",51.80729,3.93450,Spaanseweg, 3253 XJ, Ouddorp,https://waarneming.nl/observation/363069643/
"POINT (4.26276 51.91295)",51.91295,4.26276,Vlaardingsedijk, 3143 LN, Maassluis,https://waarneming.nl/observation/362868724/
"POINT (4.22068 51.88115)",51.88115,4.22068,Hollemarestraat, 3238 XH, Zwartewaal,https://waarneming.nl/observation/362996285/
"POINT (4.09545 51.90875)",51.90875,4.09545,Fazantenlaan, 3233 BB, Oostvoorne,https://waarneming.nl/observation/362996090/
"POINT (4.14849 51.85803)",51.85803,4.14849,Rijksstraatweg, 3222 KE, Hellevoetsluis,https://waarneming.nl/observation/362996411/
"POINT (4.23819 51.73418)",51.73418,4.23819,Molendijk, 3243 AM, Stad aan 't Haringvliet,https://waarneming.nl/observation/363135428/
"POINT (4.16781 51.84549)",51.84549,4.16781,Kanaalweg Westzijde, 3225 LZ, Hellevoetsluis,https://waarneming.nl/observation/363210792/
"POINT (4.37751 52.08726)",52.08726,4.37751,Noordelijke Randweg, 2272 VL, Voorburg,https://waarneming.nl/observation/363298669/
"POINT (4.20898 51.70319)",51.70319,4.20898,Blauwepannenweg, 3255 LA, Oude-Tonge,https://waarneming.nl/observation/363906474/
"POINT (3.97696 51.82153)",51.82153,3.97696,De Goede Ree, 3252 LJ, Goedereede,https://waarneming.nl/observation/364124084/
"POINT (4.2824 51.71733)",51.71733,4.28240,Boven Oostdijk, 3258 AD, Den Bommel,https://waarneming.nl/observation/364190110/
"POINT (4.24457 51.90771)",51.90771,4.24457,Bernhardstraat, 3181 GB, Rozenburg,https://waarneming.nl/observation/364292208/
"POINT (4.24175 51.90574)",51.90574,4.24175,Wilhelminastraat, 3181 VN, Rozenburg,https://waarneming.nl/observation/364433943/
"POINT (3.97732 51.82131)",51.82131,3.97732,De Goede Ree, 3252 LJ, Goedereede,https://waarneming.nl/observation/364813567/
"POINT (4.56301 52.04816)",52.04816,4.56301,Rottedijk, 2751 DJ, Moerkapelle,https://waarneming.nl/observation/365144175/
"POINT (4.79823 51.8228)",51.82280,4.79823,Batelier, 3362 JS, Sliedrecht,https://waarneming.nl/observation/365073079/
"POINT (4.43902 51.94104)",51.94104,4.43902,Zestienhovensekade, 3043 KT, Rotterdam,https://waarneming.nl/observation/365116742/
"POINT (4.27331 51.93009)",51.93009,4.27331,Haagwinde, 3155 WB, Maasland,https://waarneming.nl/observation/365198029/
"POINT (4.54259 51.87086)",51.87086,4.54259,Wester Hordijk, 3079 DM, Rotterdam,https://waarneming.nl/observation/365667065/
"POINT (4.10952 51.91023)",51.91023,4.10952,Hoektoren, 3233 RN, Oostvoorne,https://waarneming.nl/observation/367720197/
"POINT (4.68309 51.80634)",51.80634,4.68309,Timorstraat, 3312 CW, Dordrecht,https://waarneming.nl/observation/366128668/
"POINT (4.07001 51.89039)",51.89039,4.07001,Middelweg, 3235 NM, Rockanje,https://waarneming.nl/observation/366337061/
"POINT (4.76925 51.82648)",51.82648,4.76925,IJsselstraat, 3363 CX, Sliedrecht,https://waarneming.nl/observation/366788648/
"POINT (4.34232 52.09053)",52.09053,4.34232,Cornelis van der Lijnstraat, 2593 NJ, Den Haag,https://waarneming.nl/observation/366820349/
"POINT (4.0705 51.87098)",51.87098,4.07050,Lindenhorst, 3235 VH, Rockanje,https://waarneming.nl/observation/367722470/
"POINT (5.00291 51.83107)",51.83107,5.00291,Het Fluitketeltje, 4207 WP, Gorinchem,https://waarneming.nl/observation/366939027/
"POINT (4.34185 52.09039)",52.09039,4.34185,Cornelis van der Lijnstraat, 2593 NC, Den Haag,https://waarneming.nl/observation/368044200/
"POINT (4.40764 51.82916)",51.82916,4.40764,Roodpad, 3263 EM, Oud-Beijerland,https://waarneming.nl/observation/367370825/
"POINT (4.39975 51.92244)",51.92244,4.39975,Jan van Zutphenstraat, 3119 BP, Schiedam,https://waarneming.nl/observation/367219903/
"POINT (4.32736 52.08623)",52.08623,4.32736,Zuiderpad, 2594 NC, Den Haag,https://waarneming.nl/observation/368228411/
"POINT (4.51572 52.03969)",52.03969,4.51572,Lansingpad, 2718 RH, Zoetermeer,https://waarneming.nl/observation/367444288/
"POINT (4.3352 51.91529)",51.91529,4.33520,Engelsche Boomgaert, 3131 NN, Vlaardingen,https://waarneming.nl/observation/367506636/
"POINT (4.07472 51.90231)",51.90231,4.07472,Duinstraat, 3235 NK, Rockanje,https://waarneming.nl/observation/367724191/
"POINT (4.01838 51.80499)",51.80499,4.01838,Langeweg, 3251 CZ, Stellendam,https://waarneming.nl/observation/367718633/
"POINT (4.04934 51.77742)",51.77742,4.04934,Bouwdijk, 3248 LA, Melissant,https://waarneming.nl/observation/367816311/
"POINT (4.96517 51.83617)",51.83617,4.96517,Dokter Biegelstraat, 4205 AM, Gorinchem,https://waarneming.nl/observation/367935997/
"POINT (4.73666 51.8437)",51.84370,4.73666,Truus Snijderpad, 3356 LS, Papendrecht,https://waarneming.nl/observation/368135028/
"POINT (4.26649 51.91463)",51.91463,4.26649,Vlaardingsedijk, 3143 LN, Maassluis,https://waarneming.nl/observation/368083340/
"POINT (4.33546 51.80869)",51.80869,4.33546,Damgaarde, 3264 PS, Nieuw-Beijerland,https://waarneming.nl/observation/368309028/
"POINT (4.38621 51.91145)",51.91145,4.38621,Vondellaan, 3117 PS, Schiedam,https://waarneming.nl/observation/368162509/
"POINT (4.24473 51.92279)",51.92279,4.24473,P.J. Troelstraweg, 3144 CW, Maassluis,https://waarneming.nl/observation/368192636/
"POINT (4.14064 51.84887)",51.84887,4.14064,Stoofweg, 3223 CC, Hellevoetsluis,https://waarneming.nl/observation/368191667/
"POINT (4.08838 51.89844)",51.89844,4.08838,Heveringseweg, 3235 LZ, Rockanje,https://waarneming.nl/observation/368237432/
"POINT (4.25402 51.921)",51.92100,4.25402,Zuiddijk, 3143 AS, Maassluis,https://waarneming.nl/observation/368297078/
"POINT (4.70891 52.19336)",52.19336,4.70891,F.J. Nuijensplein, 2461 RX, Langeraar,https://waarneming.nl/observation/368525142/
"POINT (4.82485 51.82295)",51.82295,4.82485,Neptunusstraat, 3371 TH, Hardinxveld-Giessendam,https://waarneming.nl/observation/368418128/
"POINT (4.16968 52.00213)",52.00213,4.16968,van der Kest Wittensstraat, 2691 XD, 's-Gravenzande,https://waarneming.nl/observation/368395317/
"POINT (4.42311 51.86441)",51.86441,4.42311,Graaf Bentincklaan, 3161 KA, Rhoon,https://waarneming.nl/observation/368473550/
"POINT (4.15966 51.84953)",51.84953,4.15966,Moeder Teresalaan, 3223 MP, Hellevoetsluis,https://waarneming.nl/observation/368565066/
"POINT (4.9744 51.83323)",51.83323,4.97440,Altenastraat, 4201 BD, Gorinchem,https://waarneming.nl/observation/368585107/
"POINT (4.48205 51.89869)",51.89869,4.48205,Maashavenkade, 3072 ES, Rotterdam,https://waarneming.nl/observation/368746690/
"POINT (4.31325 52.09809)",52.09809,4.31325,Van Nijenrodestraat, 2597 RJ, Den Haag,https://waarneming.nl/observation/368781486/
"POINT (4.7253 51.83028)",51.83028,4.72530,Tiendweg-Oost, 3356 AB, Papendrecht,https://waarneming.nl/observation/369024842/
"POINT (4.65439 52.06987)",52.06987,4.65439,Julianastraat, 2771 DZ, Boskoop,https://waarneming.nl/observation/368925305/
"POINT (4.66393 52.07555)",52.07555,4.66393,A.P. van Neslaan, 2771 DE, Boskoop,https://waarneming.nl/observation/368921729/
"POINT (4.98506 51.83537)",51.83537,4.98506,Stenen Beer, 4207 GC, Gorinchem,https://waarneming.nl/observation/369102377/
"POINT (4.99029 51.84377)",51.84377,4.99029,Arkelsedijk, 4206 AC, Gorinchem,https://waarneming.nl/observation/371311404/
"POINT (4.39225 52.09829)",52.09829,4.39225,Duivenvoorde, 2261 AL, Leidschendam,https://waarneming.nl/observation/369065183/
"POINT (4.3893 51.9282)",51.92820,4.38930,Ganzenpad, 3121 KK, Schiedam,https://waarneming.nl/observation/369165841/
"POINT (4.55177 51.74736)",51.74736,4.55177,Boomgaard, 3291 TR, Strijen,https://waarneming.nl/observation/369170867/
"POINT (4.54296 51.92803)",51.92803,4.54296,Jean Augierstraat, 3065 JG, Rotterdam,https://waarneming.nl/observation/369189428/
"POINT (4.14032 51.83268)",51.83268,4.14032,A M de Jonglaan, 3221 VD, Hellevoetsluis,https://waarneming.nl/observation/369329127/
"POINT (4.34311 51.83579)",51.83579,4.34311,Kikkerveen, 3205 GB, Spijkenisse,https://waarneming.nl/observation/369305978/
